#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,base_name,form_id,image_file,form
257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False,Blaziken,mega,257-mega.jpg,mega-blaziken
258,Mudkip,Water,,310,50,70,50,50,50,40,3,False,Mudkip,base,258.jpg,base
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,Marshtomp,base,259.jpg,base
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,Swampert,base,260.jpg,base
260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False,Swampert,mega,260-mega.jpg,mega-swampert
261,Poochyena,Dark,,220,35,55,35,30,30,35,3,False,Poochyena,base,261.jpg,base
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False,Mightyena,base,262.jpg,base
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,Zigzagoon,base,263.jpg,base
264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,Linoone,base,264.jpg,base
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,False,Wurmple,base,265.jpg,base
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,False,Silcoon,base,266.jpg,base
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,Beautifly,base,267.jpg,base
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,False,Cascoon,base,268.jpg,base
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,Dustox,base,269.jpg,base
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,Lotad,base,270.jpg,base
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,Lombre,base,271.jpg,base
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,Ludicolo,base,272.jpg,base
273,Seedot,Grass,,220,40,40,50,30,30,30,3,False,Seedot,base,273.jpg,base
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,Nuzleaf,base,274.jpg,base
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,Shiftry,base,275.jpg,base
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,Taillow,base,276.jpg,base
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,Swellow,base,277.jpg,base
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,Wingull,base,278.jpg,base
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,Pelipper,base,279.jpg,base
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,Ralts,base,280.jpg,base
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,Kirlia,base,281.jpg,base
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,Gardevoir,base,282.jpg,base
282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False,Gardevoir,mega,282-mega.jpg,mega-gardevoir
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,Surskit,base,283.jpg,base
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,Masquerain,base,284.jpg,base
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False,Shroomish,base,285.jpg,base
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,Breloom,base,286.jpg,base
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False,Slakoth,base,287.jpg,base
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,Vigoroth,base,288.jpg,base
289,Slaking,Normal,,670,150,160,100,95,65,100,3,False,Slaking,base,289.jpg,base
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,Nincada,base,290.jpg,base
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,Ninjask,base,291.jpg,base
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,Shedinja,base,292.jpg,base
293,Whismur,Normal,,240,64,51,23,51,23,28,3,False,Whismur,base,293.jpg,base
294,Loudred,Normal,,360,84,71,43,71,43,48,3,False,Loudred,base,294.jpg,base
295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,Exploud,base,295.jpg,base
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,Makuhita,base,296.jpg,base
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,Hariyama,base,297.jpg,base
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,Azurill,base,298.jpg,base
299,Nosepass,Rock,,375,30,45,135,45,90,30,3,False,Nosepass,base,299.jpg,base
300,Skitty,Normal,,260,50,45,45,35,35,50,3,False,Skitty,base,300.jpg,base
301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False,Delcatty,base,301.jpg,base
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,Sableye,base,302.jpg,base
302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False,Sableye,mega,302-mega.jpg,mega-sableye
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,Mawile,base,303.jpg,base
303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False,Mawile,mega,303-mega.jpg,mega-mawile
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,Aron,base,304.jpg,base
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,Lairon,base,305.jpg,base
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,Aggron,base,306.jpg,base
306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False,Aggron,mega,306-mega.jpg,mega-aggron
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,Meditite,base,307.jpg,base
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,Medicham,base,308.jpg,base
308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False,Medicham,mega,308-mega.jpg,mega-medicham
309,Electrike,Electric,,295,40,45,40,65,40,65,3,False,Electrike,base,309.jpg,base
310,Manectric,Electric,,475,70,75,60,105,60,105,3,False,Manectric,base,310.jpg,base
310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False,Manectric,mega,310-mega.jpg,mega-manectric
311,Plusle,Electric,,405,60,50,40,85,75,95,3,False,Plusle,base,311.jpg,base
312,Minun,Electric,,405,60,40,50,75,85,95,3,False,Minun,base,312.jpg,base
313,Volbeat,Bug,,400,65,73,55,47,75,85,3,False,Volbeat,base,313.jpg,base
314,Illumise,Bug,,400,65,47,55,73,75,85,3,False,Illumise,base,314.jpg,base
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False,Roselia,base,315.jpg,base
316,Gulpin,Poison,,302,70,43,53,43,53,40,3,False,Gulpin,base,316.jpg,base
317,Swalot,Poison,,467,100,73,83,73,83,55,3,False,Swalot,base,317.jpg,base
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False,Carvanha,base,318.jpg,base
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False,Sharpedo,base,319.jpg,base
319,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False,Sharpedo,mega,319-mega.jpg,mega-sharpedo
320,Wailmer,Water,,400,130,70,35,70,35,60,3,False,Wailmer,base,320.jpg,base
321,Wailord,Water,,500,170,90,45,90,45,60,3,False,Wailord,base,321.jpg,base
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False,Numel,base,322.jpg,base
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False,Camerupt,base,323.jpg,base
323,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False,Camerupt,mega,323-mega.jpg,mega-camerupt
324,Torkoal,Fire,,470,70,85,140,85,70,20,3,False,Torkoal,base,324.jpg,base
325,Spoink,Psychic,,330,60,25,35,70,80,60,3,False,Spoink,base,325.jpg,base
326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False,Grumpig,base,326.jpg,base
327,Spinda,Normal,,360,60,60,60,60,60,60,3,False,Spinda,base,327.jpg,base
328,Trapinch,Ground,,290,45,100,45,45,45,10,3,False,Trapinch,base,328.jpg,base
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False,Vibrava,base,329.jpg,base
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False,Flygon,base,330.jpg,base
331,Cacnea,Grass,,335,50,85,40,85,40,35,3,False,Cacnea,base,331.jpg,base
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False,Cacturne,base,332.jpg,base
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False,Swablu,base,333.jpg,base
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False,Altaria,base,334.jpg,base
334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False,Altaria,mega,334-mega.jpg,mega-altaria
335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False,Zangoose,base,335.jpg,base
336,Seviper,Poison,,458,73,100,60,100,60,65,3,False,Seviper,base,336.jpg,base
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False,Lunatone,base,337.jpg,base
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False,Solrock,base,338.jpg,base
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False,Barboach,base,339.jpg,base
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False,Whiscash,base,340.jpg,base
341,Corphish,Water,,308,43,80,65,50,35,35,3,False,Corphish,base,341.jpg,base
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False,Crawdaunt,base,342.jpg,base
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False,Baltoy,base,343.jpg,base
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False,Claydol,base,344.jpg,base
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False,Lileep,base,345.jpg,base
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False,Cradily,base,346.jpg,base
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False,Anorith,base,347.jpg,base
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False,Armaldo,base,348.jpg,base
349,Feebas,Water,,200,20,15,20,10,55,80,3,False,Feebas,base,349.jpg,base
350,Milotic,Water,,540,95,60,79,100,125,81,3,False,Milotic,base,350.jpg,base
351,Castform,Normal,,420,70,70,70,70,70,70,3,False,Castform,base,351.jpg,base
352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False,Kecleon,base,352.jpg,base
353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False,Shuppet,base,353.jpg,base
354,Banette,Ghost,,455,64,115,65,83,63,65,3,False,Banette,base,354.jpg,base
354,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False,Banette,mega,354-mega.jpg,mega-banette
355,Duskull,Ghost,,295,20,40,90,30,90,25,3,False,Duskull,base,355.jpg,base
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False,Dusclops,base,356.jpg,base
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False,Tropius,base,357.jpg,base
358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,False,Chimecho,base,358.jpg,base
359,Absol,Dark,,465,65,130,60,75,60,75,3,False,Absol,base,359.jpg,base
359,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False,Absol,mega,359-mega.jpg,mega-absol
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False,Wynaut,base,360.jpg,base
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,False,Snorunt,base,361.jpg,base
362,Glalie,Ice,,480,80,80,80,80,80,80,3,False,Glalie,base,362.jpg,base
362,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False,Glalie,mega,362-mega.jpg,mega-glalie
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False,Spheal,base,363.jpg,base
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False,Sealeo,base,364.jpg,base
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False,Walrein,base,365.jpg,base
366,Clamperl,Water,,345,35,64,85,74,55,32,3,False,Clamperl,base,366.jpg,base
367,Huntail,Water,,485,55,104,105,94,75,52,3,False,Huntail,base,367.jpg,base
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,False,Gorebyss,base,368.jpg,base
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False,Relicanth,base,369.jpg,base
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,False,Luvdisc,base,370.jpg,base
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,False,Bagon,base,371.jpg,base
372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False,Shelgon,base,372.jpg,base
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False,Salamence,base,373.jpg,base
373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False,Salamence,mega,373-mega.jpg,mega-salamence
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False,Beldum,base,374.jpg,base
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False,Metang,base,375.jpg,base
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False,Metagross,base,376.jpg,base
376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False,Metagross,mega,376-mega.jpg,mega-metagross
377,Regirock,Rock,,580,80,100,200,50,100,50,3,True,Regirock,base,377.jpg,base
378,Regice,Ice,,580,80,50,100,100,200,50,3,True,Regice,base,378.jpg,base
379,Registeel,Steel,,580,80,75,150,75,150,50,3,True,Registeel,base,379.jpg,base
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True,Latias,base,380.jpg,base
380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True,Latias,mega,380-mega.jpg,mega-latias
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True,Latios,base,381.jpg,base
381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True,Latios,mega,381-mega.jpg,mega-latios
382,Kyogre,Water,,670,100,100,90,150,140,90,3,True,Kyogre,base,382.jpg,base
382,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True,KyogrePrimal Kyogre,primal,382-primal.jpg,base
383,Groudon,Ground,,670,100,150,140,100,90,90,3,True,Groudon,base,383.jpg,base
383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True,GroudonPrimal Groudon,primal,383-primal.jpg,base
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True,Rayquaza,base,384.jpg,base
384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True,Rayquaza,mega,384-mega.jpg,mega-rayquaza
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True,Jirachi,base,385.jpg,base
386,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,True,DeoxysNormal,normal,386-normal.jpg,deoxysnormal
386,DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,True,DeoxysAttack,attack,386-attack.jpg,deoxysattack
386,DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,True,DeoxysDefense,defense,386-defense.jpg,deoxysdefense
386,DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,True,DeoxysSpeed,speed,386-speed.jpg,deoxysspeed
387,Turtwig,Grass,,318,55,68,64,45,55,31,4,False,Turtwig,base,387.jpg,base
388,Grotle,Grass,,405,75,89,85,55,65,36,4,False,Grotle,base,388.jpg,base
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False,Torterra,base,389.jpg,base
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,False,Chimchar,base,390.jpg,base
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False,Monferno,base,391.jpg,base
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False,Infernape,base,392.jpg,base
393,Piplup,Water,,314,53,51,53,61,56,40,4,False,Piplup,base,393.jpg,base
394,Prinplup,Water,,405,64,66,68,81,76,50,4,False,Prinplup,base,394.jpg,base
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False,Empoleon,base,395.jpg,base
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,False,Starly,base,396.jpg,base
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False,Staravia,base,397.jpg,base
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False,Staraptor,base,398.jpg,base
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,False,Bidoof,base,399.jpg,base
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False,Bibarel,base,400.jpg,base
401,Kricketot,Bug,,194,37,25,41,25,41,25,4,False,Kricketot,base,401.jpg,base
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,False,Kricketune,base,402.jpg,base
403,Shinx,Electric,,263,45,65,34,40,34,45,4,False,Shinx,base,403.jpg,base
404,Luxio,Electric,,363,60,85,49,60,49,60,4,False,Luxio,base,404.jpg,base
405,Luxray,Electric,,523,80,120,79,95,79,70,4,False,Luxray,base,405.jpg,base
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,False,Budew,base,406.jpg,base
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False,Roserade,base,407.jpg,base
408,Cranidos,Rock,,350,67,125,40,30,30,58,4,False,Cranidos,base,408.jpg,base
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,False,Rampardos,base,409.jpg,base
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False,Shieldon,base,410.jpg,base
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False,Bastiodon,base,411.jpg,base
412,Burmy,Bug,,224,40,29,45,29,45,36,4,False,Burmy,base,412.jpg,base
413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False,WormadamPlant,base,413.jpg,wormadamplant
413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,False,WormadamSandy,base,413.jpg,wormadamsandy
413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,False,WormadamTrash,base,413.jpg,wormadamtrash
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False,Mothim,base,414.jpg,base
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,False,Combee,base,415.jpg,base
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False,Vespiquen,base,416.jpg,base
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False,Pachirisu,base,417.jpg,base
418,Buizel,Water,,330,55,65,35,60,30,85,4,False,Buizel,base,418.jpg,base
419,Floatzel,Water,,495,85,105,55,85,50,115,4,False,Floatzel,base,419.jpg,base
420,Cherubi,Grass,,275,45,35,45,62,53,35,4,False,Cherubi,base,420.jpg,base
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,False,Cherrim,base,421.jpg,base
422,Shellos,Water,,325,76,48,48,57,62,34,4,False,Shellos,base,422.jpg,base
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False,Gastrodon,base,423.jpg,base
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,False,Ambipom,base,424.jpg,base
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False,Drifloon,base,425.jpg,base
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False,Drifblim,base,426.jpg,base
427,Buneary,Normal,,350,55,66,44,44,56,85,4,False,Buneary,base,427.jpg,base
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,False,Lopunny,base,428.jpg,base
428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,False,Lopunny,mega,428-mega.jpg,mega-lopunny
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,False,Mismagius,base,429.jpg,base
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False,Honchkrow,base,430.jpg,base
431,Glameow,Normal,,310,49,55,42,42,37,85,4,False,Glameow,base,431.jpg,base
432,Purugly,Normal,,452,71,82,64,64,59,112,4,False,Purugly,base,432.jpg,base
433,Chingling,Psychic,,285,45,30,50,65,50,45,4,False,Chingling,base,433.jpg,base
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False,Stunky,base,434.jpg,base
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False,Skuntank,base,435.jpg,base
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False,Bronzor,base,436.jpg,base
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False,Bronzong,base,437.jpg,base
438,Bonsly,Rock,,290,50,80,95,10,45,10,4,False,Bonsly,base,438.jpg,base
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False,Mime Jr.,base,439.jpg,base
440,Happiny,Normal,,220,100,5,5,15,65,30,4,False,Happiny,base,440.jpg,base
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False,Chatot,base,441.jpg,base
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False,Spiritomb,base,442.jpg,base
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False,Gible,base,443.jpg,base
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False,Gabite,base,444.jpg,base
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False,Garchomp,base,445.jpg,base
445,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False,Garchomp,mega,445-mega.jpg,mega-garchomp
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,False,Munchlax,base,446.jpg,base
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,Riolu,base,447.jpg,base
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,Lucario,base,448.jpg,base
448,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False,Lucario,mega,448-mega.jpg,mega-lucario
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,Hippopotas,base,449.jpg,base
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,Hippowdon,base,450.jpg,base
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,Skorupi,base,451.jpg,base
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,Drapion,base,452.jpg,base
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,Croagunk,base,453.jpg,base
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,Toxicroak,base,454.jpg,base
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,Carnivine,base,455.jpg,base
456,Finneon,Water,,330,49,49,56,49,61,66,4,False,Finneon,base,456.jpg,base
457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,Lumineon,base,457.jpg,base
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,Mantyke,base,458.jpg,base
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,Snover,base,459.jpg,base
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,Abomasnow,base,460.jpg,base
460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,False,Abomasnow,mega,460-mega.jpg,mega-abomasnow
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,Weavile,base,461.jpg,base
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,Magnezone,base,462.jpg,base
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,Lickilicky,base,463.jpg,base
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,Rhyperior,base,464.jpg,base
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,Tangrowth,base,465.jpg,base
466,Electivire,Electric,,540,75,123,67,95,85,95,4,False,Electivire,base,466.jpg,base
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,False,Magmortar,base,467.jpg,base
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,Togekiss,base,468.jpg,base
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,Yanmega,base,469.jpg,base
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,Leafeon,base,470.jpg,base
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,False,Glaceon,base,471.jpg,base
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,Gliscor,base,472.jpg,base
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,Mamoswine,base,473.jpg,base
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,Porygon-Z,base,474.jpg,base
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,Gallade,base,475.jpg,base
475,GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,False,Gallade,mega,475-mega.jpg,mega-gallade
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,Probopass,base,476.jpg,base
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,False,Dusknoir,base,477.jpg,base
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,Froslass,base,478.jpg,base
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,Rotom,base,479.jpg,base
479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,False,RotomHeat Rotom,base,479.jpg,base
479,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,False,RotomWash Rotom,base,479.jpg,base
479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,False,RotomFrost Rotom,base,479.jpg,base
479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,False,RotomFan Rotom,base,479.jpg,base
479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,False,RotomMow Rotom,base,479.jpg,base
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,Uxie,base,480.jpg,base
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,Mesprit,base,481.jpg,base
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,Azelf,base,482.jpg,base
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,Dialga,base,483.jpg,base
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,Palkia,base,484.jpg,base
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,Heatran,base,485.jpg,base
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,Regigigas,base,486.jpg,base
487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,GiratinaAltered,altered,487-altered.jpg,giratinaaltered
487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True,GiratinaOrigin,origin,487-origin.jpg,giratinaorigin
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,Cresselia,base,488.jpg,base
489,Phione,Water,,480,80,80,80,80,80,80,4,False,Phione,base,489.jpg,base
490,Manaphy,Water,,600,100,100,100,100,100,100,4,False,Manaphy,base,490.jpg,base
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,Darkrai,base,491.jpg,base
492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True,ShayminLand,land,492-land.jpg,shayminland
492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,True,ShayminSky,sky,492-sky.jpg,shayminsky
493,Arceus,Normal,,720,120,120,120,120,120,120,4,True,Arceus,base,493.jpg,base
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,Victini,base,494.jpg,base
495,Snivy,Grass,,308,45,45,55,45,55,63,5,False,Snivy,base,495.jpg,base
496,Servine,Grass,,413,60,60,75,60,75,83,5,False,Servine,base,496.jpg,base
